AKB architecture graph overview

Objects
- dll:msys2:/ucrt64/bin/zlib1.dll (dll): /ucrt64/bin/zlib1.dll
- dll:windows:api-ms-win-crt-convert-l1-1-0.dll (dll): api-ms-win-crt-convert-l1-1-0.dll
- dll:windows:api-ms-win-crt-heap-l1-1-0.dll (dll): api-ms-win-crt-heap-l1-1-0.dll
- dll:windows:api-ms-win-crt-locale-l1-1-0.dll (dll): api-ms-win-crt-locale-l1-1-0.dll
- dll:windows:api-ms-win-crt-private-l1-1-0.dll (dll): api-ms-win-crt-private-l1-1-0.dll
- dll:windows:api-ms-win-crt-runtime-l1-1-0.dll (dll): api-ms-win-crt-runtime-l1-1-0.dll
- dll:windows:api-ms-win-crt-stdio-l1-1-0.dll (dll): api-ms-win-crt-stdio-l1-1-0.dll
- dll:windows:api-ms-win-crt-string-l1-1-0.dll (dll): api-ms-win-crt-string-l1-1-0.dll
- dll:windows:api-ms-win-crt-utility-l1-1-0.dll (dll): api-ms-win-crt-utility-l1-1-0.dll
- dll:windows:kernel32.dll (dll): kernel32.dll
- ecosystem:msys2:msys2 (ecosystem): MSYS2
- environment:msys2:clang64 (environment): CLANG64
- environment:msys2:clangarm64 (environment): CLANGARM64
- environment:msys2:mingw32 (environment): MINGW32
- environment:msys2:mingw64 (environment): MINGW64
- environment:msys2:msys (environment): MSYS
- environment:msys2:ucrt64 (environment): UCRT64
- filesystem-path:msys2:/.buildinfo (filesystem-path): /.BUILDINFO
- filesystem-path:msys2:/.mtree (filesystem-path): /.MTREE
- filesystem-path:msys2:/.pkginfo (filesystem-path): /.PKGINFO
- filesystem-path:msys2:/ucrt64/share/licenses/zlib/license (filesystem-path): /ucrt64/share/licenses/zlib/LICENSE
- filesystem-path:msys2:/ucrt64/share/man/man3/zlib.3.gz (filesystem-path): /ucrt64/share/man/man3/zlib.3.gz
- header:msys2:/ucrt64/include/zconf.h (header): /ucrt64/include/zconf.h
